android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    void setDelegatingRequests(boolean) -> setDelegatingRequests
    void setDelegatingResponses(boolean) -> setDelegatingResponses
    void setDelegationResult(boolean) -> setDelegationResult
    void onConnectionFailed(java.lang.Throwable) -> onConnectionFailed
    void onException(java.lang.Throwable) -> onException
    void onExpire() -> onExpire
    void onRequestCommitted() -> onRequestCommitted
    void onRequestComplete() -> onRequestComplete
    void onResponseComplete() -> onResponseComplete
    void onResponseContent(org.eclipse.jetty.io.Buffer) -> onResponseContent
    void onResponseHeader(org.eclipse.jetty.io.Buffer,org.eclipse.jetty.io.Buffer) -> onResponseHeader
    void onResponseHeaderComplete() -> onResponseHeaderComplete
    void onResponseStatus(org.eclipse.jetty.io.Buffer,int,org.eclipse.jetty.io.Buffer) -> onResponseStatus
    void onRetry() -> onRetry
org.eclipse.jetty.client.HttpExchange -> org.eclipse.jetty.client.HttpExchange:
    org.eclipse.jetty.util.log.Logger LOG -> LOG
    int STATUS_START -> STATUS_START
    int STATUS_WAITING_FOR_CONNECTION -> STATUS_WAITING_FOR_CONNECTION
    int STATUS_WAITING_FOR_COMMIT -> STATUS_WAITING_FOR_COMMIT
    int STATUS_SENDING_REQUEST -> STATUS_SENDING_REQUEST
    int STATUS_WAITING_FOR_RESPONSE -> STATUS_WAITING_FOR_RESPONSE
    int STATUS_PARSING_HEADERS -> STATUS_PARSING_HEADERS
    int STATUS_PARSING_CONTENT -> STATUS_PARSING_CONTENT
    int STATUS_COMPLETED -> STATUS_COMPLETED
    int STATUS_EXPIRED -> STATUS_EXPIRED
    int STATUS_EXCEPTED -> STATUS_EXCEPTED
    int STATUS_CANCELLING -> STATUS_CANCELLING
    int STATUS_CANCELLED -> STATUS_CANCELLED
    java.lang.String _method -> _method
    org.eclipse.jetty.io.Buffer _scheme -> _scheme
    java.lang.String _uri -> _uri
    int _version -> _version
    org.eclipse.jetty.client.Address _address -> _address
    org.eclipse.jetty.http.HttpFields _requestFields -> _requestFields
    org.eclipse.jetty.io.Buffer _requestContent -> _requestContent
    java.io.InputStream _requestContentSource -> _requestContentSource
    java.util.concurrent.atomic.AtomicInteger _status -> _status
    boolean _retryStatus -> _retryStatus
    boolean _configureListeners -> _configureListeners
    org.eclipse.jetty.client.HttpEventListener _listener -> _listener
    org.eclipse.jetty.client.AbstractHttpConnection _connection -> _connection
    org.eclipse.jetty.client.Address _localAddress -> _localAddress
    long _timeout -> _timeout
    org.eclipse.jetty.util.thread.Timeout$Task _timeoutTask -> _timeoutTask
    long _lastStateChange -> _lastStateChange
    long _sent -> _sent
    int _lastState -> _lastState
    int _lastStatePeriod -> _lastStatePeriod
    boolean _onRequestCompleteDone -> _onRequestCompleteDone
    boolean _onResponseCompleteDone -> _onResponseCompleteDone
    boolean _onDone -> _onDone
    boolean $assertionsDisabled -> $assertionsDisabled
    void expire(org.eclipse.jetty.client.HttpDestination) -> expire
    int getStatus() -> getStatus
    void waitForStatus(int) -> waitForStatus
    int waitForDone() -> waitForDone
    void reset() -> reset
    boolean setStatus(int) -> setStatus
    boolean setStatusExpired(int,int) -> setStatusExpired
    boolean isDone() -> isDone
    boolean isDone(int) -> isDone
    org.eclipse.jetty.client.HttpEventListener getEventListener() -> getEventListener
    void setEventListener(org.eclipse.jetty.client.HttpEventListener) -> setEventListener
    void setTimeout(long) -> setTimeout
    long getTimeout() -> getTimeout
    void setURL(java.lang.String) -> setURL
    void setAddress(org.eclipse.jetty.client.Address) -> setAddress
    org.eclipse.jetty.client.Address getAddress() -> getAddress
    org.eclipse.jetty.client.Address getLocalAddress() -> getLocalAddress
    void setScheme(org.eclipse.jetty.io.Buffer) -> setScheme
    void setScheme(java.lang.String) -> setScheme
    org.eclipse.jetty.io.Buffer getScheme() -> getScheme
    void setVersion(int) -> setVersion
    void setVersion(java.lang.String) -> setVersion
    int getVersion() -> getVersion
    void setMethod(java.lang.String) -> setMethod
    java.lang.String getMethod() -> getMethod
    java.lang.String getURI() -> getURI
    java.lang.String getRequestURI() -> getRequestURI
    void setURI(java.lang.String) -> setURI
    void setRequestURI(java.lang.String) -> setRequestURI
    void setURI(java.net.URI) -> setURI
    void addRequestHeader(java.lang.String,java.lang.String) -> addRequestHeader
    void addRequestHeader(org.eclipse.jetty.io.Buffer,org.eclipse.jetty.io.Buffer) -> addRequestHeader
    void setRequestHeader(java.lang.String,java.lang.String) -> setRequestHeader
    void setRequestHeader(org.eclipse.jetty.io.Buffer,org.eclipse.jetty.io.Buffer) -> setRequestHeader
    void setRequestContentType(java.lang.String) -> setRequestContentType
    org.eclipse.jetty.http.HttpFields getRequestFields() -> getRequestFields
    void setRequestContent(org.eclipse.jetty.io.Buffer) -> setRequestContent
    void setRequestContentSource(java.io.InputStream) -> setRequestContentSource
    java.io.InputStream getRequestContentSource() -> getRequestContentSource
    org.eclipse.jetty.io.Buffer getRequestContentChunk(org.eclipse.jetty.io.Buffer) -> getRequestContentChunk
    org.eclipse.jetty.io.Buffer getRequestContent() -> getRequestContent
    boolean getRetryStatus() -> getRetryStatus
    void setRetryStatus(boolean) -> setRetryStatus
    void cancel() -> cancel
    void done() -> done
    void abort() -> abort
    void associate(org.eclipse.jetty.client.AbstractHttpConnection) -> associate
    boolean isAssociated() -> isAssociated
    org.eclipse.jetty.client.AbstractHttpConnection disassociate() -> disassociate
    java.lang.String toState(int) -> toState
    java.lang.String toString() -> toString
    org.eclipse.jetty.io.Connection onSwitchProtocol(org.eclipse.jetty.io.EndPoint) -> onSwitchProtocol
    void onRequestCommitted() -> onRequestCommitted
    void onRequestComplete() -> onRequestComplete
    void onResponseStatus(org.eclipse.jetty.io.Buffer,int,org.eclipse.jetty.io.Buffer) -> onResponseStatus
    void onResponseHeader(org.eclipse.jetty.io.Buffer,org.eclipse.jetty.io.Buffer) -> onResponseHeader
    void onResponseHeaderComplete() -> onResponseHeaderComplete
    void onResponseContent(org.eclipse.jetty.io.Buffer) -> onResponseContent
    void onResponseComplete() -> onResponseComplete
    void onConnectionFailed(java.lang.Throwable) -> onConnectionFailed
    void onException(java.lang.Throwable) -> onException
    void onExpire() -> onExpire
    void onRetry() -> onRetry
    boolean configureListeners() -> configureListeners
    void setConfigureListeners(boolean) -> setConfigureListeners
    void scheduleTimeout(org.eclipse.jetty.client.HttpDestination) -> scheduleTimeout
    void cancelTimeout(org.eclipse.jetty.client.HttpClient) -> cancelTimeout
    void access$100(org.eclipse.jetty.client.HttpExchange) -> access$100
org.eclipse.jetty.client.HttpExchange$1 -> org.eclipse.jetty.client.h:
    org.eclipse.jetty.client.HttpDestination val$destination -> a
    org.eclipse.jetty.client.HttpExchange this$0 -> b
    void expired() -> a
org.eclipse.jetty.client.HttpExchange$CachedExchange -> org.eclipse.jetty.client.HttpExchange$CachedExchange:
org.eclipse.jetty.client.HttpExchange$ContentExchange -> org.eclipse.jetty.client.HttpExchange$ContentExchange:
org.eclipse.jetty.client.HttpExchange$Listener -> org.eclipse.jetty.client.i:
    org.eclipse.jetty.client.HttpExchange this$0 -> a
    void onConnectionFailed(java.lang.Throwable) -> onConnectionFailed
    void onException(java.lang.Throwable) -> onException
    void onExpire() -> onExpire
    void onRequestCommitted() -> onRequestCommitted
    void onRequestComplete() -> onRequestComplete
    void onResponseComplete() -> onResponseComplete
    void onResponseContent(org.eclipse.jetty.io.Buffer) -> onResponseContent
    void onResponseHeader(org.eclipse.jetty.io.Buffer,org.eclipse.jetty.io.Buffer) -> onResponseHeader
    void onResponseHeaderComplete() -> onResponseHeaderComplete
    void onResponseStatus(org.eclipse.jetty.io.Buffer,int,org.eclipse.jetty.io.Buffer) -> onResponseStatus
    void onRetry() -> onRetry
org.eclipse.jetty.client.RedirectListener -> org.eclipse.jetty.client.RedirectListener:
    org.eclipse.jetty.client.HttpExchange _exchange -> _exchange
    org.eclipse.jetty.client.HttpDestination _destination -> _destination
    java.lang.String _location -> _location
    int _attempts -> _attempts
    boolean _requestComplete -> _requestComplete
    boolean _responseComplete -> _responseComplete
    boolean _redirected -> _redirected
    void onResponseStatus(org.eclipse.jetty.io.Buffer,int,org.eclipse.jetty.io.Buffer) -> onResponseStatus
    void onResponseHeader(org.eclipse.jetty.io.Buffer,org.eclipse.jetty.io.Buffer) -> onResponseHeader
    void onRequestComplete() -> onRequestComplete
    void onResponseComplete() -> onResponseComplete
    boolean checkExchangeComplete() -> checkExchangeComplete
    void onRetry() -> onRetry
    void onConnectionFailed(java.lang.Throwable) -> onConnectionFailed
    void onException(java.lang.Throwable) -> onException
org.eclipse.jetty.client.SelectConnector -> org.eclipse.jetty.client.SelectConnector:
    org.eclipse.jetty.util.log.Logger LOG -> a
    org.eclipse.jetty.client.HttpClient _httpClient -> b
    org.eclipse.jetty.client.SelectConnector$Manager _selectorManager -> c
    java.util.Map _connectingChannels -> d
    void startConnection(org.eclipse.jetty.client.HttpDestination) -> a
    org.eclipse.jetty.util.log.Logger access$000() -> a
    org.eclipse.jetty.client.HttpClient access$100(org.eclipse.jetty.client.SelectConnector) -> a
    java.util.Map access$200(org.eclipse.jetty.client.SelectConnector) -> b
org.eclipse.jetty.client.SelectConnector$ConnectTimeout -> org.eclipse.jetty.client.j:
    java.nio.channels.SocketChannel channel -> b
    org.eclipse.jetty.client.HttpDestination destination -> i
    org.eclipse.jetty.client.SelectConnector this$0 -> a
    void expired() -> a
org.eclipse.jetty.client.SelectConnector$Manager -> org.eclipse.jetty.client.k:
    org.eclipse.jetty.util.log.Logger LOG -> a
    org.eclipse.jetty.client.SelectConnector this$0 -> b
    boolean dispatch(java.lang.Runnable) -> a
    void endPointOpened(org.eclipse.jetty.io.nio.SelectChannelEndPoint) -> a
    void endPointClosed(org.eclipse.jetty.io.nio.SelectChannelEndPoint) -> b
    void endPointUpgraded(org.eclipse.jetty.io.ConnectedEndPoint,org.eclipse.jetty.io.Connection) -> a
    org.eclipse.jetty.io.nio.AsyncConnection newConnection$7d4b027(java.nio.channels.SocketChannel,org.eclipse.jetty.io.AsyncEndPoint) -> a
    org.eclipse.jetty.io.nio.SelectChannelEndPoint newEndPoint(java.nio.channels.SocketChannel,org.eclipse.jetty.io.nio.SelectorManager$SelectSet,java.nio.channels.SelectionKey) -> a
    javax.net.ssl.SSLEngine newSslEngine(java.nio.channels.SocketChannel) -> b
    void connectionFailed(java.nio.channels.SocketChannel,java.lang.Throwable,java.lang.Object) -> a
org.eclipse.jetty.client.SelectConnector$UpgradableEndPoint -> org.eclipse.jetty.client.SelectConnector$UpgradableEndPoint:
    org.eclipse.jetty.io.AsyncEndPoint _endp -> _endp
    javax.net.ssl.SSLEngine _engine -> _engine
    void upgrade() -> upgrade
    org.eclipse.jetty.io.Connection getConnection() -> getConnection
    void setConnection(org.eclipse.jetty.io.Connection) -> setConnection
    void shutdownOutput() -> shutdownOutput
    void asyncDispatch() -> asyncDispatch
    boolean isOutputShutdown() -> isOutputShutdown
    void shutdownInput() -> shutdownInput
    void scheduleWrite() -> scheduleWrite
    boolean isInputShutdown() -> isInputShutdown
    void close() -> close
    int fill(org.eclipse.jetty.io.Buffer) -> fill
    boolean isWritable() -> isWritable
    boolean hasProgressed() -> hasProgressed
    int flush(org.eclipse.jetty.io.Buffer) -> flush
    void scheduleTimeout(org.eclipse.jetty.util.thread.Timeout$Task,long) -> scheduleTimeout
    void cancelTimeout(org.eclipse.jetty.util.thread.Timeout$Task) -> cancelTimeout
    int flush(org.eclipse.jetty.io.Buffer,org.eclipse.jetty.io.Buffer,org.eclipse.jetty.io.Buffer) -> flush
    java.lang.String getLocalAddr() -> getLocalAddr
    java.lang.String getLocalHost() -> getLocalHost
    int getLocalPort() -> getLocalPort
    java.lang.String getRemoteAddr() -> getRemoteAddr
    java.lang.String getRemoteHost() -> getRemoteHost
    int getRemotePort() -> getRemotePort
    boolean isBlocking() -> isBlocking
    boolean blockReadable(long) -> blockReadable
    boolean blockWritable(long) -> blockWritable
    boolean isOpen() -> isOpen
    java.lang.Object getTransport() -> getTransport
    void flush() -> flush
    int getMaxIdleTime() -> getMaxIdleTime
    void setMaxIdleTime(int) -> setMaxIdleTime
    void onIdleExpired(long) -> onIdleExpired
    void setCheckForIdle(boolean) -> setCheckForIdle
    boolean isCheckForIdle() -> isCheckForIdle
    java.lang.String toString() -> toString
org.eclipse.jetty.client.SocketConnector -> org.eclipse.jetty.client.l:
    org.eclipse.jetty.util.log.Logger LOG -> a
    org.eclipse.jetty.client.HttpClient _httpClient -> b
    void startConnection(org.eclipse.jetty.client.HttpDestination) -> a
    org.eclipse.jetty.util.log.Logger access$000() -> a
org.eclipse.jetty.client.SocketConnector$1 -> org.eclipse.jetty.client.m:
    org.eclipse.jetty.client.AbstractHttpConnection val$connection -> a
    org.eclipse.jetty.client.HttpDestination val$destination -> b
    org.eclipse.jetty.client.SocketConnector this$0 -> c
    void run() -> run
org.eclipse.jetty.client.security.Authentication -> org.eclipse.jetty.client.security.Authentication:
    void setCredentials(org.eclipse.jetty.client.HttpExchange) -> setCredentials
org.eclipse.jetty.client.security.BasicAuthentication -> org.eclipse.jetty.client.security.BasicAuthentication:
    org.eclipse.jetty.io.Buffer _authorization -> _authorization
    void setCredentials(org.eclipse.jetty.client.HttpExchange) -> setCredentials
org.eclipse.jetty.client.security.DigestAuthentication -> org.eclipse.jetty.client.security.DigestAuthentication:
    java.lang.String NC -> NC
    org.eclipse.jetty.client.security.Realm securityRealm -> securityRealm
    java.util.Map details -> details
    void setCredentials(org.eclipse.jetty.client.HttpExchange) -> setCredentials
    java.lang.String newResponse(java.lang.String,org.eclipse.jetty.client.HttpExchange,org.eclipse.jetty.client.security.Realm,java.util.Map) -> newResponse
    java.lang.String newCnonce(org.eclipse.jetty.client.HttpExchange,org.eclipse.jetty.client.security.Realm,java.util.Map) -> newCnonce
    java.lang.String encode(byte[]) -> encode
org.eclipse.jetty.client.security.HashRealmResolver -> org.eclipse.jetty.client.security.HashRealmResolver:
    java.util.Map _realmMap -> _realmMap
    void addSecurityRealm(org.eclipse.jetty.client.security.Realm) -> addSecurityRealm
    org.eclipse.jetty.client.security.Realm getRealm(java.lang.String,org.eclipse.jetty.client.HttpDestination,java.lang.String) -> getRealm
org.eclipse.jetty.client.security.ProxyAuthorization -> org.eclipse.jetty.client.security.ProxyAuthorization:
    org.eclipse.jetty.io.Buffer _authorization -> _authorization
    void setCredentials(org.eclipse.jetty.client.HttpExchange) -> setCredentials
org.eclipse.jetty.client.security.Realm -> org.eclipse.jetty.client.security.Realm:
    java.lang.String getId() -> getId
    java.lang.String getPrincipal() -> getPrincipal
    java.lang.String getCredentials() -> getCredentials
org.eclipse.jetty.client.security.RealmResolver -> org.eclipse.jetty.client.security.RealmResolver:
    org.eclipse.jetty.client.security.Realm getRealm(java.lang.String,org.eclipse.jetty.client.HttpDestination,java.lang.String) -> getRealm
org.eclipse.jetty.client.security.SecurityListener -> org.eclipse.jetty.client.security.SecurityListener:
    org.eclipse.jetty.util.log.Logger LOG -> LOG
    org.eclipse.jetty.client.HttpDestination _destination -> _destination
    org.eclipse.jetty.client.HttpExchange _exchange -> _exchange
    boolean _requestComplete -> _requestComplete
    boolean _responseComplete -> _responseComplete
    boolean _needIntercept -> _needIntercept
    int _attempts -> _attempts
    java.lang.String scrapeAuthenticationType(java.lang.String) -> scrapeAuthenticationType
    java.util.Map scrapeAuthenticationDetails(java.lang.String) -> scrapeAuthenticationDetails
    void onResponseStatus(org.eclipse.jetty.io.Buffer,int,org.eclipse.jetty.io.Buffer) -> onResponseStatus
    void onResponseHeader(org.eclipse.jetty.io.Buffer,org.eclipse.jetty.io.Buffer) -> onResponseHeader
    void onRequestComplete() -> onRequestComplete
    void onResponseComplete() -> onResponseComplete
    void onRetry() -> onRetry
org.eclipse.jetty.client.security.SimpleRealmResolver -> org.eclipse.jetty.client.security.SimpleRealmResolver:
    org.eclipse.jetty.client.security.Realm _realm -> _realm
    org.eclipse.jetty.client.security.Realm getRealm(java.lang.String,org.eclipse.jetty.client.HttpDestination,java.lang.String) -> getRealm
org.eclipse.jetty.client.webdav.MkcolExchange -> org.eclipse.jetty.client.webdav.MkcolExchange:
    org.eclipse.jetty.util.log.Logger LOG -> LOG
    boolean exists -> exists
    void onResponseStatus(org.eclipse.jetty.io.Buffer,int,org.eclipse.jetty.io.Buffer) -> onResponseStatus
    boolean exists() -> exists
org.eclipse.jetty.client.webdav.PropfindExchange -> org.eclipse.jetty.client.webdav.PropfindExchange:
    org.eclipse.jetty.util.log.Logger LOG -> LOG
    boolean _propertyExists -> _propertyExists
    void onResponseStatus(org.eclipse.jetty.io.Buffer,int,org.eclipse.jetty.io.Buffer) -> onResponseStatus
    boolean exists() -> exists
org.eclipse.jetty.client.webdav.WebdavListener -> org.eclipse.jetty.client.webdav.WebdavListener:
    org.eclipse.jetty.util.log.Logger LOG -> LOG
    org.eclipse.jetty.client.HttpDestination _destination -> _destination
    org.eclipse.jetty.client.HttpExchange _exchange -> _exchange
    boolean _requestComplete -> _requestComplete
    boolean _responseComplete -> _responseComplete
    boolean _webdavEnabled -> _webdavEnabled
    boolean _needIntercept -> _needIntercept
    void onResponseStatus(org.eclipse.jetty.io.Buffer,int,org.eclipse.jetty.io.Buffer) -> onResponseStatus
    void onResponseComplete() -> onResponseComplete
    void onRequestComplete() -> onRequestComplete
    boolean resolveCollectionIssues() -> resolveCollectionIssues
    boolean checkExists(java.lang.String) -> checkExists
    boolean makeCollection(java.lang.String) -> makeCollection
    boolean checkWebdavSupported() -> checkWebdavSupported
org.eclipse.jetty.client.webdav.WebdavSupportedExchange -> org.eclipse.jetty.client.webdav.WebdavSupportedExchange:
    org.eclipse.jetty.util.log.Logger LOG -> LOG
    boolean _webdavSupported -> _webdavSupported
    boolean _isComplete -> _isComplete
    void onResponseHeader(org.eclipse.jetty.io.Buffer,org.eclipse.jetty.io.Buffer) -> onResponseHeader
    void waitTilCompletion() -> waitTilCompletion
    void onResponseComplete() -> onResponseComplete
    boolean isWebdavSupported() -> isWebdavSupported
org.eclipse.jetty.continuation.Continuation -> org.eclipse.jetty.continuation.Continuation:
    java.lang.String ATTRIBUTE -> ATTRIBUTE
    void setTimeout(long) -> setTimeout
    void suspend() -> suspend
    void suspend(javax.servlet.ServletResponse) -> suspend
    void resume() -> resume
    void complete() -> complete
    boolean isSuspended() -> isSuspended
    boolean isResumed() -> isResumed
    boolean isExpired() -> isExpired
    boolean isInitial() -> isInitial
    boolean isResponseWrapped() -> isResponseWrapped
    javax.servlet.ServletResponse getServletResponse() -> getServletResponse
    void addContinuationListener(org.eclipse.jetty.continuation.ContinuationListener) -> addContinuationListener
    void setAttribute(java.lang.String,java.lang.Object) -> setAttribute
    java.lang.Object getAttribute(java.lang.String) -> getAttribute
    void removeAttribute(java.lang.String) -> removeAttribute
    void undispatch() -> undispatch
org.eclipse.jetty.continuation.ContinuationFilter -> org.eclipse.jetty.continuation.ContinuationFilter:
    boolean _initialized -> _initialized
    boolean __debug -> __debug
    boolean _faux -> _faux
    boolean _jetty6 -> _jetty6
    boolean _filtered -> _filtered
    javax.servlet.ServletContext _context -> _context
    boolean _debug -> _debug
    void init(javax.servlet.FilterConfig) -> init
    void doFilter(javax.servlet.ServletRequest,javax.servlet.ServletResponse,javax.servlet.FilterChain) -> doFilter
    void debug(java.lang.String) -> debug
    void debug(java.lang.String,java.lang.Throwable) -> debug
    void destroy() -> destroy
org.eclipse.jetty.continuation.ContinuationFilter$FilteredContinuation -> org.eclipse.jetty.continuation.ContinuationFilter$FilteredContinuation:
    boolean enter(javax.servlet.ServletResponse) -> enter
    boolean exit() -> exit
org.eclipse.jetty.continuation.ContinuationListener -> org.eclipse.jetty.continuation.ContinuationListener:
    void onComplete(org.eclipse.jetty.continuation.Continuation) -> onComplete
    void onTimeout(org.eclipse.jetty.continuation.Continuation) -> onTimeout
org.eclipse.jetty.continuation.ContinuationSupport -> org.eclipse.jetty.continuation.ContinuationSupport:
    boolean __jetty6 -> __jetty6
    boolean __servlet3 -> __servlet3
    java.lang.Class __waitingContinuation -> __waitingContinuation
    java.lang.reflect.Constructor __newServlet3Continuation -> __newServlet3Continuation
    java.lang.reflect.Constructor __newJetty6Continuation -> __newJetty6Continuation
    org.eclipse.jetty.continuation.Continuation getContinuation(javax.servlet.ServletRequest) -> getContinuation
    org.eclipse.jetty.continuation.Continuation getContinuation(javax.servlet.ServletRequest,javax.servlet.ServletResponse) -> getContinuation
org.eclipse.jetty.continuation.ContinuationThrowable -> org.eclipse.jetty.continuation.ContinuationThrowable:
org.eclipse.jetty.continuation.FauxContinuation -> org.eclipse.jetty.continuation.a:
    org.eclipse.jetty.continuation.ContinuationThrowable __exception -> a
    javax.servlet.ServletRequest _request -> b
    javax.servlet.ServletResponse _response -> c
    int _state -> d
    boolean _initial -> e
    boolean _resumed -> f
    boolean _timeout -> g
    boolean _responseWrapped -> h
    long _timeoutMs -> i
    java.util.ArrayList _listeners -> j
    void onComplete() -> a
    boolean isResponseWrapped() -> isResponseWrapped
    boolean isInitial() -> isInitial
    boolean isResumed() -> isResumed
    boolean isSuspended() -> isSuspended
    boolean isExpired() -> isExpired
    void setTimeout(long) -> setTimeout
    void suspend(javax.servlet.ServletResponse) -> suspend
    void suspend() -> suspend
    void resume() -> resume
    void complete() -> complete
    boolean enter(javax.servlet.ServletResponse) -> enter
    javax.servlet.ServletResponse getServletResponse() -> getServletResponse
    boolean exit() -> exit
    void fauxResume() -> b
    java.lang.String toString() -> toString
    java.lang.String getStatusString() -> c
    void addContinuationListener(org.eclipse.jetty.continuation.ContinuationListener) -> addContinuationListener
    java.lang.Object getAttribute(java.lang.String) -> getAttribute
    void removeAttribute(java.lang.String) -> removeAttribute
    void setAttribute(java.lang.String,java.lang.Object) -> setAttribute
    void undispatch() -> undispatch
org.eclipse.jetty.continuation.Jetty6Continuation -> org.eclipse.jetty.continuation.Jetty6Continuation:
    org.mortbay.log.Logger LOG -> LOG
    org.eclipse.jetty.continuation.ContinuationThrowable __exception -> __exception
    javax.servlet.ServletRequest _request -> _request
    javax.servlet.ServletResponse _response -> _response
    org.mortbay.util.ajax.Continuation _j6Continuation -> _j6Continuation
    java.lang.Throwable _retry -> _retry
    int _timeout -> _timeout
    boolean _initial -> _initial
    boolean _completed -> _completed
    boolean _resumed -> _resumed
    boolean _expired -> _expired
    boolean _responseWrapped -> _responseWrapped
    java.util.List _listeners -> _listeners
    void addContinuationListener(org.eclipse.jetty.continuation.ContinuationListener) -> addContinuationListener
    void complete() -> complete
    java.lang.Object getAttribute(java.lang.String) -> getAttribute
    void removeAttribute(java.lang.String) -> removeAttribute
    void setAttribute(java.lang.String,java.lang.Object) -> setAttribute
    javax.servlet.ServletResponse getServletResponse() -> getServletResponse
    boolean isExpired() -> isExpired
    boolean isInitial() -> isInitial
    boolean isResumed() -> isResumed
    boolean isSuspended() -> isSuspended
    void resume() -> resume
    void setTimeout(long) -> setTimeout
    void suspend(javax.servlet.ServletResponse) -> suspend
    void suspend() -> suspend
    boolean isResponseWrapped() -> isResponseWrapped
    void undispatch() -> undispatch
    boolean enter(javax.servlet.ServletResponse) -> enter
    boolean exit() -> exit
org.eclipse.jetty.continuation.Servlet3Continuation -> org.eclipse.jetty.continuation.Servlet3Continuation:
    org.eclipse.jetty.continuation.ContinuationThrowable __exception -> __exception
    javax.servlet.ServletRequest _request -> _request
    javax.servlet.ServletResponse _response -> _response
    javax.servlet.AsyncContext _context -> _context
    java.util.List _listeners -> _listeners
    boolean _initial -> _initial
    boolean _resumed -> _resumed
    boolean _expired -> _expired
    boolean _responseWrapped -> _responseWrapped
    long _timeoutMs -> _timeoutMs
    void addContinuationListener(org.eclipse.jetty.continuation.ContinuationListener) -> addContinuationListener
    void complete() -> complete
    javax.servlet.ServletResponse getServletResponse() -> getServletResponse
    boolean isExpired() -> isExpired
    boolean isInitial() -> isInitial
    boolean isResumed() -> isResumed
    boolean isSuspended() -> isSuspended
    void keepWrappers() -> keepWrappers
    void resume() -> resume
    void setTimeout(long) -> setTimeout
    void suspend(javax.servlet.ServletResponse) -> suspend
    void suspend() -> suspend
    boolean isResponseWrapped() -> isResponseWrapped
    java.lang.Object getAttribute(java.lang.String) -> getAttribute
    void removeAttribute(java.lang.String) -> removeAttribute
    void setAttribute(java.lang.String,java.lang.Object) -> setAttribute
    void undispatch() -> undispatch
    boolean access$002(org.eclipse.jetty.continuation.Servlet3Continuation,boolean) -> access$002
    boolean access$102(org.eclipse.jetty.continuation.Servlet3Continuation,boolean) -> access$102
org.eclipse.jetty.continuation.Servlet3Continuation$1 -> org.eclipse.jetty.continuation.b:
    org.eclipse.jetty.continuation.Servlet3Continuation this$0 -> a
org.eclipse.jetty.continuation.Servlet3Continuation$2 -> org.eclipse.jetty.continuation.c:
    org.eclipse.jetty.continuation.ContinuationListener val$listener -> a
    org.eclipse.jetty.continuation.Servlet3Continuation this$0 -> b
org.eclipse.jetty.deploy.ConfigurationManager -> org.eclipse.jetty.a.a:
    java.util.Map getProperties() -> a
org.eclipse.jetty.deploy.WebAppDeployer -> org.eclipse.jetty.a.b:
    org.eclipse.jetty.util.log.Logger LOG -> a
    org.eclipse.jetty.server.handler.HandlerCollection _contexts -> b
    java.lang.String _webAppDir -> c
    java.lang.String _defaultsDescriptor -> d
    java.lang.String[] _configurationClasses -> e
    boolean _extract -> f
    boolean _parentLoaderPriority -> g
    boolean _allowDuplicates -> h
    java.util.ArrayList _deployed -> i
    org.eclipse.jetty.util.AttributesMap _contextAttributes -> j
    java.lang.String[] getConfigurationClasses() -> b
    void setConfigurationClasses(java.lang.String[]) -> a
    org.eclipse.jetty.server.handler.HandlerCollection getContexts() -> c
    void setContexts(org.eclipse.jetty.server.handler.HandlerCollection) -> a
    java.lang.String getDefaultsDescriptor() -> d
    void setDefaultsDescriptor(java.lang.String) -> a
    boolean isExtract() -> e
    boolean isParentLoaderPriority() -> f
    java.lang.String getWebAppDir() -> g
    void setWebAppDir(java.lang.String) -> b
    boolean getAllowDuplicates() -> h
    void setAllowDuplicates$1385ff() -> i
    void setAttribute(java.lang.String,java.lang.Object) -> a
    void doStart() -> doStart
    void scan() -> a
    void doStop() -> doStop
org.eclipse.jetty.http.AbstractGenerator -> org.eclipse.jetty.b.a:
    org.eclipse.jetty.util.log.Logger LOG -> t
    byte[] NO_BYTES -> a
    org.eclipse.jetty.io.Buffers _buffers -> b
    org.eclipse.jetty.io.EndPoint _endp -> c
    int _state -> d
    int _status -> e
    int _version -> f
    org.eclipse.jetty.io.Buffer _reason -> g
    org.eclipse.jetty.io.Buffer _method -> h
    java.lang.String _uri -> i
    long _contentWritten -> j
    long _contentLength -> k
    boolean _last -> l
    boolean _head -> m
    boolean _noContent -> n
    java.lang.Boolean _persistent -> o
    org.eclipse.jetty.io.Buffer _header -> p
    org.eclipse.jetty.io.Buffer _buffer -> q
    org.eclipse.jetty.io.Buffer _content -> r
    org.eclipse.jetty.io.Buffer _date -> s
    boolean _sendServerVersion -> u
    boolean isRequest() -> a
    boolean isOpen() -> b
    void reset() -> c
    void returnBuffers() -> d
    void resetBuffer() -> e
    org.eclipse.jetty.io.Buffer getUncheckedBuffer() -> f
    boolean getSendServerVersion() -> g
    void setSendServerVersion(boolean) -> a
    boolean isState$134632() -> h
    boolean isComplete() -> i
    boolean isIdle() -> j
    boolean isCommitted() -> k
    void setContentLength(long) -> a
    void setHead(boolean) -> b
    boolean isPersistent() -> l
    void setPersistent(boolean) -> c
    void setVersion(int) -> a
    void setDate(org.eclipse.jetty.io.Buffer) -> a
    void setRequest(java.lang.String,java.lang.String) -> a
    void setResponse(int,java.lang.String) -> a
    int prepareUncheckedAddContent() -> m
    void completeUncheckedAddContent() -> n
    boolean isBufferFull() -> o
    boolean isWritten() -> p
